product_id,merchant_id,competitor,competitor_price,merchant_price,date
P0001,M006,CompA,278.15,276.54,2025-11-19
P0001,M006,CompB,258.59,276.54,2025-11-19
P0001,M006,CompC,261.41,276.54,2025-11-19
P0001,M005,CompA,236.4,211.64,2025-11-19
P0001,M005,CompB,200.07,211.64,2025-11-19
P0001,M005,CompC,270.98,211.64,2025-11-19
P0001,M009,CompA,199.03,258.14,2025-11-19
P0001,M009,CompB,283.22,258.14,2025-11-19
P0001,M009,CompC,258.58,258.14,2025-11-19
P0001,M001,CompA,198.99,242.61,2025-11-19
P0001,M001,CompB,221.74,242.61,2025-11-19
P0001,M001,CompC,273.29,242.61,2025-11-19
P0001,M004,CompA,288.4,215.03,2025-11-19
P0001,M004,CompB,258.15,215.03,2025-11-19
P0001,M004,CompC,237.73,215.03,2025-11-19
P0001,M012,CompA,230.73,221.66,2025-11-19
P0001,M012,CompB,221.71,221.66,2025-11-19
P0001,M012,CompC,241.73,221.66,2025-11-19
P0002,M003,CompA,276.54,309.67,2025-11-19
P0002,M003,CompB,244.21,309.67,2025-11-19
P0002,M003,CompC,289.08,309.67,2025-11-19
P0002,M010,CompA,325.45,291.91,2025-11-19
P0002,M010,CompB,274.03,291.91,2025-11-19
P0002,M010,CompC,303.97,291.91,2025-11-19
P0002,M012,CompA,265.72,286.07,2025-11-19
P0002,M012,CompB,244.85,286.07,2025-11-19
P0002,M012,CompC,239.99,286.07,2025-11-19
P0002,M007,CompA,303.23,327.66,2025-11-19
P0002,M007,CompB,327.45,327.66,2025-11-19
P0002,M007,CompC,261.63,327.66,2025-11-19
P0002,M004,CompA,330.84,297.26,2025-11-19
P0002,M004,CompB,265.75,297.26,2025-11-19
P0002,M004,CompC,249.43,297.26,2025-11-19
P0002,M001,CompA,331.64,303.22,2025-11-19
P0002,M001,CompB,321.3,303.22,2025-11-19
P0002,M001,CompC,320.97,303.22,2025-11-19
P0003,M007,CompA,273.85,259.68,2025-11-19
P0003,M007,CompB,277.81,259.68,2025-11-19
P0003,M007,CompC,271.38,259.68,2025-11-19
P0003,M011,CompA,232.73,292.56,2025-11-19
P0003,M011,CompB,248.26,292.56,2025-11-19
P0003,M011,CompC,245.31,292.56,2025-11-19
P0003,M010,CompA,276.52,198.66,2025-11-19
P0003,M010,CompB,263.24,198.66,2025-11-19
P0003,M010,CompC,225.94,198.66,2025-11-19
P0003,M012,CompA,229.11,266.12,2025-11-19
P0003,M012,CompB,259.59,266.12,2025-11-19
P0003,M012,CompC,284.02,266.12,2025-11-19
P0003,M005,CompA,272.99,283.69,2025-11-19
P0003,M005,CompB,256.92,283.69,2025-11-19
P0003,M005,CompC,289.92,283.69,2025-11-19
P0003,M006,CompA,292.96,277.26,2025-11-19
P0003,M006,CompB,225.09,277.26,2025-11-19
P0003,M006,CompC,216.93,277.26,2025-11-19
P0004,M005,CompA,70.28,54.12,2025-11-19
P0004,M005,CompB,69.19,54.12,2025-11-19
P0004,M005,CompC,55.3,54.12,2025-11-19
P0004,M006,CompA,58.96,64.21,2025-11-19
P0004,M006,CompB,53.05,64.21,2025-11-19
P0004,M006,CompC,59.43,64.21,2025-11-19
P0004,M007,CompA,58.27,65.75,2025-11-19
P0004,M007,CompB,69.8,65.75,2025-11-19
P0004,M007,CompC,58.85,65.75,2025-11-19
P0004,M011,CompA,57.96,54.16,2025-11-19
P0004,M011,CompB,71.31,54.16,2025-11-19
P0004,M011,CompC,62.19,54.16,2025-11-19
P0004,M002,CompA,64.9,68.68,2025-11-19
P0004,M002,CompB,73.54,68.68,2025-11-19
P0004,M002,CompC,52.62,68.68,2025-11-19
P0004,M003,CompA,62.91,69.23,2025-11-19
P0004,M003,CompB,71.7,69.23,2025-11-19
P0004,M003,CompC,60.06,69.23,2025-11-19
P0005,M004,CompA,150.58,103.82,2025-11-19
