date,merchant_id,product_id,price,quantity,revenue
2025-07-22,M011,P0030,75.72,1,75.72
2025-07-22,M012,P0036,271.79,1,271.79
2025-07-22,M007,P0038,202.7,1,202.7
2025-07-22,M003,P0033,249.29,1,249.29
2025-07-22,M002,P0010,315.59,1,315.59
2025-07-22,M007,P0039,36.45,1,36.45
2025-07-23,M008,P0034,129.45,1,129.45
2025-07-23,M001,P0044,361.76,1,361.76
2025-07-23,M009,P0018,385.46,1,385.46
2025-07-23,M005,P0028,83.29,1,83.29
2025-07-23,M012,P0017,486.08,1,486.08
2025-07-23,M009,P0007,435.91,1,435.91
2025-07-23,M011,P0033,306.44,1,306.44
2025-07-24,M003,P0035,476.98,2,953.96
2025-07-24,M001,P0039,165.46,1,165.46
2025-07-24,M006,P0020,123.53,1,123.53
2025-07-24,M010,P0006,47.4,1,47.4
2025-07-24,M002,P0035,384.09,1,384.09
2025-07-24,M008,P0036,86.74,1,86.74
2025-07-25,M010,P0028,482.36,2,964.72
2025-07-25,M012,P0045,104.57,1,104.57
2025-07-25,M011,P0042,189.84,2,379.68
2025-07-25,M008,P0008,127.71,1,127.71
2025-07-25,M001,P0038,279.19,1,279.19
2025-07-25,M001,P0005,355.38,1,355.38
2025-07-25,M002,P0003,430.52,1,430.52
2025-07-26,M004,P0018,336.14,1,336.14
2025-07-26,M003,P0037,290.22,1,290.22
2025-07-26,M008,P0027,99.25,1,99.25
2025-07-26,M007,P0023,214.67,1,214.67
2025-07-26,M012,P0004,338.32,3,1014.96
2025-07-26,M002,P0004,204.3,1,204.3
2025-07-26,M002,P0016,99.84,1,99.84
2025-07-27,M003,P0028,95.83,1,95.83
2025-07-27,M002,P0029,404.97,1,404.97
2025-07-27,M002,P0004,327.81,1,327.81
2025-07-27,M001,P0006,463.55,1,463.55
2025-07-27,M003,P0027,245.39,1,245.39
2025-07-27,M007,P0004,86.5,1,86.5
2025-07-28,M007,P0017,463.63,1,463.63
2025-07-28,M005,P0028,349.81,1,349.81
2025-07-28,M009,P0043,360.61,1,360.61
2025-07-28,M005,P0014,484.51,1,484.51
2025-07-28,M009,P0004,375.25,1,375.25
2025-07-28,M010,P0031,253.91,1,253.91
2025-07-28,M003,P0004,480.59,1,480.59
2025-07-28,M003,P0005,299.54,1,299.54
2025-07-28,M004,P0026,64.34,2,128.68
2025-07-28,M004,P0038,299.29,1,299.29
2025-07-28,M007,P0043,293.92,1,293.92
2025-07-29,M005,P0014,336.51,1,336.51
2025-07-29,M005,P0026,69.78,1,69.78
2025-07-29,M008,P0021,464.86,2,929.72
2025-07-29,M001,P0030,312.47,1,312.47
2025-07-30,M002,P0005,271.13,1,271.13
2025-07-30,M003,P0023,441.03,2,882.06
2025-07-30,M006,P0019,83.08,1,83.08
2025-07-30,M012,P0020,307.78,3,923.34
2025-07-30,M011,P0034,8.87,1,8.87
2025-07-30,M005,P0043,56.28,2,112.56
2025-07-30,M005,P0008,445.41,1,445.41
2025-07-30,M003,P0018,144.47,1,144.47
2025-07-31,M006,P0014,345.31,1,345.31
2025-07-31,M009,P0032,129.31,2,258.62
2025-07-31,M001,P0006,318.97,1,318.97
2025-07-31,M001,P0001,170.11,1,170.11
2025-07-31,M005,P0011,371.91,1,371.91
2025-07-31,M007,P0036,9.79,1,9.79
2025-08-01,M012,P0010,275.07,1,275.07
2025-08-01,M010,P0036,78.31,1,78.31
2025-08-01,M005,P0024,450.0,1,450.0
2025-08-01,M001,P0023,108.99,1,108.99
2025-08-01,M002,P0023,391.16,2,782.32
2025-08-01,M007,P0040,375.99,2,751.98
2025-08-02,M004,P0011,488.22,1,488.22
2025-08-02,M007,P0002,93.78,2,187.56
2025-08-02,M007,P0043,432.71,1,432.71
2025-08-02,M005,P0011,394.75,1,394.75
2025-08-02,M001,P0031,115.1,1,115.1
2025-08-02,M008,P0023,156.07,1,156.07
2025-08-02,M004,P0015,16.71,1,16.71
2025-08-02,M006,P0018,432.85,2,865.7
2025-08-02,M005,P0023,322.53,1,322.53
2025-08-02,M009,P0022,469.92,1,469.92
2025-08-02,M005,P0012,292.39,3,877.17
2025-08-02,M001,P0007,300.3,1,300.3
2025-08-03,M006,P0028,305.07,1,305.07
2025-08-03,M007,P0037,99.09,1,99.09
2025-08-04,M007,P0001,262.36,1,262.36
2025-08-04,M011,P0043,102.53,1,102.53
2025-08-04,M011,P0022,313.46,1,313.46
2025-08-04,M002,P0020,256.03,1,256.03
2025-08-04,M006,P0026,350.12,1,350.12
2025-08-04,M004,P0027,334.14,1,334.14
2025-08-04,M012,P0012,309.68,1,309.68
2025-08-04,M009,P0001,155.42,1,155.42
2025-08-05,M010,P0039,329.08,1,329.08
2025-08-05,M008,P0044,110.78,1,110.78
2025-08-05,M012,P0011,331.13,1,331.13
2025-08-05,M011,P0041,311.53,1,311.53
2025-08-05,M004,P0044,158.66,1,158.66
2025-08-05,M003,P0002,27.88,3,83.64
2025-08-05,M010,P0005,230.43,2,460.86
2025-08-05,M010,P0013,360.58,1,360.58
2025-08-05,M007,P0016,78.05,1,78.05
2025-08-05,M002,P0028,113.33,1,113.33
2025-08-05,M012,P0034,234.95,1,234.95
2025-08-05,M002,P0030,71.0,1,71.0
2025-08-06,M009,P0036,299.75,2,599.5
2025-08-06,M008,P0040,408.43,2,816.86
2025-08-06,M007,P0036,225.73,1,225.73
2025-08-06,M008,P0029,133.3,1,133.3
2025-08-06,M011,P0018,384.08,1,384.08
2025-08-07,M011,P0016,140.93,1,140.93
2025-08-07,M005,P0016,139.5,1,139.5
2025-08-07,M009,P0006,73.5,1,73.5
2025-08-07,M012,P0010,354.68,1,354.68
2025-08-07,M007,P0022,273.59,1,273.59
2025-08-07,M004,P0027,197.79,1,197.79
2025-08-07,M012,P0002,429.08,1,429.08
2025-08-08,M007,P0031,7.92,1,7.92
2025-08-08,M007,P0027,271.42,1,271.42
2025-08-08,M010,P0015,246.67,1,246.67
2025-08-08,M008,P0002,197.48,1,197.48
2025-08-08,M007,P0011,421.05,2,842.1
2025-08-08,M010,P0035,18.35,1,18.35
2025-08-08,M010,P0043,18.42,1,18.42
2025-08-08,M003,P0030,94.96,1,94.96
2025-08-09,M006,P0014,230.08,1,230.08
2025-08-09,M007,P0018,377.24,1,377.24
2025-08-09,M005,P0006,237.8,1,237.8
2025-08-09,M001,P0023,115.99,1,115.99
2025-08-09,M011,P0003,378.35,2,756.7
2025-08-09,M004,P0002,312.56,1,312.56
2025-08-10,M008,P0043,61.62,2,123.24
2025-08-10,M008,P0045,131.84,1,131.84
2025-08-10,M010,P0039,482.05,1,482.05
2025-08-10,M003,P0020,58.51,1,58.51
2025-08-10,M005,P0037,340.29,2,680.58
2025-08-10,M007,P0013,42.62,1,42.62
2025-08-10,M011,P0016,55.44,1,55.44
2025-08-10,M011,P0039,403.74,1,403.74
2025-08-10,M010,P0003,176.87,1,176.87
2025-08-10,M006,P0005,255.45,1,255.45
2025-08-10,M007,P0032,57.24,2,114.48
2025-08-11,M011,P0030,355.12,1,355.12
2025-08-11,M012,P0034,482.91,1,482.91
2025-08-11,M009,P0031,235.11,1,235.11
2025-08-11,M010,P0018,164.54,1,164.54
2025-08-11,M002,P0018,441.41,1,441.41
2025-08-11,M008,P0037,307.11,1,307.11
2025-08-12,M001,P0032,426.22,1,426.22
2025-08-12,M004,P0023,399.93,1,399.93
2025-08-12,M010,P0045,440.65,1,440.65
2025-08-12,M009,P0013,47.38,1,47.38
2025-08-12,M008,P0036,380.29,1,380.29
2025-08-12,M011,P0032,226.85,1,226.85
2025-08-12,M005,P0015,205.18,1,205.18
2025-08-12,M011,P0038,187.67,1,187.67
2025-08-13,M006,P0028,498.33,1,498.33
2025-08-13,M006,P0045,229.6,1,229.6
2025-08-13,M004,P0008,362.04,1,362.04
2025-08-13,M012,P0035,475.68,1,475.68
2025-08-13,M004,P0014,370.61,1,370.61
2025-08-13,M010,P0034,300.41,3,901.23
2025-08-13,M004,P0019,117.6,1,117.6
2025-08-13,M001,P0035,67.66,1,67.66
2025-08-13,M001,P0036,149.61,2,299.22
2025-08-14,M011,P0032,55.78,1,55.78
2025-08-14,M005,P0031,241.96,1,241.96
2025-08-14,M001,P0017,470.83,1,470.83
2025-08-14,M002,P0026,248.41,1,248.41
2025-08-14,M011,P0004,80.1,1,80.1
2025-08-14,M005,P0006,496.99,1,496.99
2025-08-14,M007,P0039,300.08,1,300.08
2025-08-14,M009,P0025,228.0,1,228.0
2025-08-14,M010,P0028,156.16,1,156.16
2025-08-14,M010,P0007,474.06,1,474.06
2025-08-14,M004,P0017,331.91,1,331.91
2025-08-15,M003,P0036,42.16,1,42.16
2025-08-15,M008,P0045,298.94,1,298.94
2025-08-15,M004,P0019,354.94,1,354.94
2025-08-15,M008,P0005,345.26,2,690.52
2025-08-15,M011,P0038,332.29,2,664.58
2025-08-16,M007,P0008,274.56,1,274.56
2025-08-16,M005,P0010,40.35,1,40.35
2025-08-16,M005,P0039,375.73,1,375.73
2025-08-16,M005,P0029,66.56,1,66.56
2025-08-16,M012,P0026,471.62,1,471.62
2025-08-16,M008,P0029,44.82,1,44.82
2025-08-16,M007,P0021,303.84,1,303.84
2025-08-16,M004,P0044,418.8,1,418.8
2025-08-16,M001,P0044,411.6,1,411.6
2025-08-17,M003,P0031,261.89,1,261.89
2025-08-17,M005,P0012,498.49,1,498.49
2025-08-17,M008,P0006,237.66,1,237.66
2025-08-17,M006,P0043,56.78,1,56.78
2025-08-17,M007,P0045,250.26,1,250.26
2025-08-17,M007,P0036,23.17,1,23.17
2025-08-17,M005,P0021,62.38,1,62.38
2025-08-17,M009,P0001,330.54,1,330.54
2025-08-18,M007,P0004,97.85,1,97.85
2025-08-18,M008,P0041,223.81,1,223.81
2025-08-18,M005,P0036,69.85,1,69.85
2025-08-18,M012,P0032,65.11,2,130.22
2025-08-18,M010,P0016,356.34,1,356.34
2025-08-18,M001,P0036,206.96,1,206.96
2025-08-18,M002,P0030,473.8,1,473.8
2025-08-18,M003,P0032,466.66,1,466.66
2025-08-18,M012,P0018,210.67,1,210.67
2025-08-19,M008,P0016,231.11,1,231.11
2025-08-19,M004,P0039,256.58,2,513.16
2025-08-19,M002,P0018,387.47,1,387.47
2025-08-19,M006,P0033,137.25,1,137.25
2025-08-19,M012,P0020,419.55,1,419.55
2025-08-19,M011,P0032,433.3,1,433.3
2025-08-19,M008,P0023,169.56,1,169.56
2025-08-19,M007,P0030,466.76,1,466.76
2025-08-20,M012,P0016,288.04,1,288.04
2025-08-20,M007,P0003,162.5,1,162.5
2025-08-20,M007,P0025,494.26,1,494.26
2025-08-20,M011,P0010,250.19,1,250.19
2025-08-20,M009,P0038,169.34,1,169.34
2025-08-20,M008,P0007,265.35,1,265.35
2025-08-20,M012,P0010,207.94,1,207.94
2025-08-20,M003,P0005,237.4,2,474.8
2025-08-20,M006,P0040,347.89,1,347.89
2025-08-20,M006,P0044,430.37,1,430.37
2025-08-20,M006,P0041,360.77,1,360.77
2025-08-20,M009,P0003,310.64,1,310.64
2025-08-21,M011,P0019,498.73,1,498.73
2025-08-21,M007,P0007,381.38,1,381.38
2025-08-21,M002,P0029,87.35,1,87.35
2025-08-21,M001,P0003,165.57,1,165.57
2025-08-21,M006,P0024,218.19,1,218.19
2025-08-21,M007,P0037,342.49,1,342.49
2025-08-21,M003,P0006,306.7,1,306.7
2025-08-21,M011,P0016,251.35,1,251.35
2025-08-21,M004,P0030,320.76,1,320.76
2025-08-21,M011,P0001,449.96,1,449.96
2025-08-21,M005,P0044,275.57,1,275.57
2025-08-21,M006,P0038,153.08,2,306.16
2025-08-21,M012,P0017,231.13,1,231.13
2025-08-21,M007,P0031,57.79,1,57.79
2025-08-21,M006,P0037,151.46,1,151.46
2025-08-22,M001,P0043,200.92,1,200.92
2025-08-22,M011,P0004,455.76,1,455.76
2025-08-22,M005,P0015,305.5,1,305.5
2025-08-22,M011,P0013,312.34,1,312.34
2025-08-22,M012,P0043,342.02,1,342.02
2025-08-22,M002,P0041,324.94,1,324.94
2025-08-22,M008,P0003,291.89,1,291.89
2025-08-22,M002,P0019,166.73,1,166.73
2025-08-22,M004,P0009,394.32,1,394.32
2025-08-23,M006,P0034,253.39,1,253.39
2025-08-23,M003,P0017,457.45,2,914.9
2025-08-23,M005,P0022,403.1,1,403.1
2025-08-23,M002,P0010,378.3,1,378.3
